"0","# Mixed-effects model testing the main effect of boundary position on REC"
"0","# Satterthwaite's method for DF"
"0","boundary_mod_h7 <- lmer(REC ~ boundary_position + (1|participant), data = metrics)"
"0","h7_anova <- anova(boundary_mod_h7, type = 3)"
"0",""
"0","h7_tbl <- as.data.frame(h7_anova) %>%"
"0","  rownames_to_column(""Term"") %>%"
"0","  mutate(across(where(is.numeric), ~round(., 3))) %>%"
"0","  mutate(p_val = format.pval(`Pr(>F)`, eps = 0.001))"
"0",""
"0","knitr::kable(h7_tbl %>% select(Term, F_value = `F value`, NumDF, DenDF, p_val), "
"0","             caption = ""Type III ANOVA: Main Effect of Boundary Position on Recognition (H7)."", "
"0","             booktabs = TRUE)"
